! name: Ponder BOOSTED Citations
! description: ponder citations: semantic, arxiv, domain suffixes, hause's list
! public: false
! author: Viren Khandal

! Discard any domains that don't meet the below requirements
$discard

! Semantic Scholar PDFs page
$boost=30000,site=pdfs.semanticscholar.org

! ArXiv PDFs page
/pdf^$boost=30000,site=arxiv.org

! Boosted Credible Domain Suffixes like edu and gov by 10
*.edu$boost=10000
*.gov$boost=10000
*.org$boost=10000
*.pdf$boost=10000

! Hause Lin's Domains pc1 >= 0.8 
$boost=10000,site=reuters.com
$boost=10000,site=apnews.com
$boost=10000,site=charitynavigator.org
$boost=10000,site=rollcall.com
$boost=10000,site=smithsonianmag.com
$boost=10000,site=climateactiontracker.org
$boost=10000,site=stripes.com
$boost=10000,site=drugs.com
$boost=10000,site=cbo.gov
$boost=10000,site=usaspending.gov
$boost=10000,site=africacheck.org
$boost=10000,site=nature.com
$boost=10000,site=cdc.gov
$boost=10000,site=leadstories.com
$boost=10000,site=climatefeedback.org
$boost=10000,site=sandiegouniontribune.com
$boost=10000,site=indystar.com
$boost=10000,site=nasa.gov
$boost=10000,site=hopkinsmedicine.org
$boost=10000,site=armytimes.com
$boost=10000,site=skepticalinquirer.org
$boost=10000,site=afp.com
$boost=10000,site=cnet.com
$boost=10000,site=militarytimes.com
$boost=10000,site=truthorfiction.com
$boost=10000,site=prri.org
$boost=10000,site=nationmaster.com
$boost=10000,site=bringmethenews.com
$boost=10000,site=upi.com
$boost=10000,site=americanscientist.org
$boost=10000,site=airspacemag.com
$boost=10000,site=tennessean.com
$boost=10000,site=newsnationnow.com
$boost=10000,site=arstechnica.com
$boost=10000,site=verafiles.org
$boost=10000,site=nejm.org
$boost=10000,site=biomedcentral.com
$boost=10000,site=apa.org
$boost=10000,site=aaas.org
$boost=10000,site=medpagetoday.com
$boost=10000,site=voanews.com
$boost=10000,site=edge.org
$boost=10000,site=skeptoid.com
$boost=10000,site=afr.com
$boost=10000,site=syracuse.com
$boost=10000,site=newscientist.com
$boost=10000,site=sciencebasedmedicine.org
$boost=10000,site=csmonitor.com
$boost=10000,site=eagletribune.com
$boost=10000,site=medscape.com
$boost=10000,site=patch.com
$boost=10000,site=defensenews.com
$boost=10000,site=niskanencenter.org
$boost=10000,site=zdf.de
$boost=10000,site=group30.org
$boost=10000,site=goodnewsnetwork.org
$boost=10000,site=npr.org
$boost=10000,site=ft.com
$boost=10000,site=independentmail.com
$boost=10000,site=wowt.com
$boost=10000,site=spotlightpa.org
$boost=10000,site=news.abs-cbn.com
$boost=10000,site=web.randi.org
$boost=10000,site=economist.com
$boost=10000,site=ctvnews.ca
$boost=10000,site=ncsl.org
$boost=10000,site=publicpolicypolling.com
$boost=10000,site=lcsun-news.com
$boost=10000,site=wtok.com
$boost=10000,site=azcapitoltimes.com
$boost=10000,site=rsf.org
$boost=10000,site=iea.org
$boost=10000,site=dailynorthwestern.com
$boost=10000,site=constitutioncenter.org
$boost=10000,site=janes.com
$boost=10000,site=arirang.com
$boost=10000,site=hastingstribune.com
$boost=10000,site=tribunecontentagency.com
$boost=10000,site=imediaethics.org
$boost=10000,site=justicedenied.org
$boost=10000,site=dccircuitbreaker.org
$boost=10000,site=clickondetroit.com
$boost=10000,site=investopedia.com
$boost=10000,site=scotsman.com
$boost=10000,site=nwitimes.com
$boost=10000,site=jta.org
$boost=10000,site=lancasteronline.com
$boost=10000,site=federalnewsnetwork.com
$boost=10000,site=capecodtimes.com
$boost=10000,site=shreveporttimes.com
$boost=10000,site=therepublic.com
$boost=10000,site=ktva.com
$boost=10000,site=democratherald.com
$boost=10000,site=opensecrets.org
$boost=10000,site=news.harvard.edu
$boost=10000,site=foreignpolicy.com
$boost=10000,site=telegram.com
$boost=10000,site=rand.org
$boost=10000,site=southbendtribune.com
$boost=10000,site=metrowestdailynews.com
$boost=10000,site=gallup.com
$boost=10000,site=missoulian.com
$boost=10000,site=theconversation.com
$boost=10000,site=pewresearch.org
$boost=10000,site=factcheck.org
$boost=10000,site=ksnblocal4.com
$boost=10000,site=lesoir.be
$boost=10000,site=daily-journal.com
$boost=10000,site=bmj.com
$boost=10000,site=healthfeedback.org
$boost=10000,site=sciencemag.org
$boost=10000,site=the-scientist.com
$boost=10000,site=paho.org
$boost=10000,site=realmofhistory.com
$boost=10000,site=bullshido.net
$boost=10000,site=quantamagazine.org
$boost=10000,site=castanet.net
$boost=10000,site=benzinga.com
$boost=10000,site=kait8.com
$boost=10000,site=courier-tribune.com
$boost=10000,site=sun-sentinel.com
$boost=10000,site=observatory.journalism.wisc.edu
$boost=10000,site=newsfactsnetwork.com
$boost=10000,site=bleepingcomputer.com
$boost=10000,site=i24news.tv
$boost=10000,site=bangkokpost.com
$boost=10000,site=oilprice.com
$boost=10000,site=nber.org
$boost=10000,site=agerpres.ro
$boost=10000,site=thestrategybridge.org
$boost=10000,site=geek.com
$boost=10000,site=stratfor.com
$boost=10000,site=strategypage.com
$boost=10000,site=airwars.org
$boost=10000,site=sayfiereview.com
$boost=10000,site=kusi.com
$boost=10000,site=sltrib.com
$boost=10000,site=congress.gov
$boost=10000,site=csis.org
$boost=10000,site=howtogeek.com
$boost=10000,site=usafacts.org
$boost=10000,site=thoughtco.com
$boost=10000,site=transparency.org
$boost=10000,site=logically.ai
$boost=10000,site=ire.org
$boost=10000,site=americanpressinstitute.org
$boost=10000,site=differencebetween.net
$boost=10000,site=everycrsreport.com
$boost=10000,site=oyez.org
$boost=10000,site=reporterslab.org
$boost=10000,site=sciencedebate.org
$boost=10000,site=greenvilleonline.com
$boost=10000,site=noaa.gov
$boost=10000,site=sciencedirect.com
$boost=10000,site=ieee.org
$boost=10000,site=eurekalert.org
$boost=10000,site=aps.org
$boost=10000,site=iop.org
$boost=10000,site=astronomy.com
$boost=10000,site=aap.org
$boost=10000,site=healthaffairs.org
$boost=10000,site=skepticalscience.com
$boost=10000,site=realclimate.org
$boost=10000,site=societyforscience.org
$boost=10000,site=bio.org
$boost=10000,site=sciencefeedback.co
$boost=10000,site=ajaonline.org
$boost=10000,site=nationalacademyofsciences.org
$boost=10000,site=lawfareblog.com
$boost=10000,site=ncdc.noaa.gov
$boost=10000,site=technologyreview.com
$boost=10000,site=tri-cityherald.com
$boost=10000,site=news.hjnews.com
$boost=10000,site=foreignaffairs.com
$boost=10000,site=popularmechanics.com
$boost=10000,site=earthsky.org
$boost=10000,site=insidescience.org
$boost=10000,site=seeker.com
$boost=10000,site=scienceblogs.com
$boost=10000,site=defenseone.com
$boost=10000,site=heraldnews.com
$boost=10000,site=icitizen.com
$boost=10000,site=kmov.com
$boost=10000,site=themarshallproject.org
$boost=10000,site=wtvy.com
$boost=10000,site=wyomingnewsnow.tv
$boost=10000,site=mywebtimes.com
$boost=10000,site=recordnet.com
$boost=10000,site=9news.com
$boost=10000,site=nzherald.co.nz
$boost=10000,site=postandcourier.com
$boost=10000,site=law360.com
$boost=10000,site=herald-dispatch.com
$boost=10000,site=healthcarefinancenews.com
$boost=10000,site=defconwarningsystem.com
$boost=10000,site=polygraph.info
$boost=10000,site=ldnews.com
$boost=10000,site=thecipherbrief.com
$boost=10000,site=shorensteincenter.org
$boost=10000,site=thatsnonsense.com
$boost=10000,site=delrionewsherald.com
$boost=10000,site=newsoptimist.ca
$boost=10000,site=corriere.it
$boost=10000,site=digitaljournal.com
$boost=10000,site=abc7chicago.com
$boost=10000,site=cincinnati.com
$boost=10000,site=ketv.com
$boost=10000,site=lansingstatejournal.com
$boost=10000,site=greenbaypressgazette.com
$boost=10000,site=pjstar.com
$boost=10000,site=wearethemighty.com
$boost=10000,site=greatfallstribune.com
$boost=10000,site=altoday.com
$boost=10000,site=consumerreports.org
$boost=10000,site=rescue.org
$boost=10000,site=crimeola.com
$boost=10000,site=woodfordtimes.com
$boost=10000,site=snopes.com
$boost=10000,site=riverdalepress.com
$boost=10000,site=wbfo.org
$boost=10000,site=news-herald.net
