! name: Ponder Brave Boosted Goggles
! description: ponder citations: hause's list, semantic, arxiv, specific suffixes
! public: false
! author: Viren Khandal

! Boosted Credible Domain Suffixes like edu and gov by 10
*.edu$boost=7
*.gov$boost=7

! Custom Rankings
$boost=1,site=wikipedia.org
*.org$boost=3
/pdf^$boost=10,site=arxiv.org
$boost=10,site=pdfs.semanticscholar.org

! Hause Lin's Domains pc1 >= 0.8 
$boost=5,site=reuters.com
$boost=5,site=apnews.com
$boost=5,site=charitynavigator.org
$boost=5,site=rollcall.com
$boost=5,site=smithsonianmag.com
$boost=5,site=climateactiontracker.org
$boost=5,site=stripes.com
$boost=5,site=drugs.com
$boost=5,site=cbo.gov
$boost=5,site=usaspending.gov
$boost=5,site=africacheck.org
$boost=5,site=nature.com
$boost=5,site=cdc.gov
$boost=5,site=leadstories.com
$boost=5,site=climatefeedback.org
$boost=5,site=sandiegouniontribune.com
$boost=5,site=indystar.com
$boost=5,site=nasa.gov
$boost=5,site=hopkinsmedicine.org
$boost=5,site=armytimes.com
$boost=5,site=skepticalinquirer.org
$boost=5,site=afp.com
$boost=5,site=cnet.com
$boost=5,site=militarytimes.com
$boost=5,site=truthorfiction.com
$boost=5,site=prri.org
$boost=5,site=nationmaster.com
$boost=5,site=bringmethenews.com
$boost=5,site=upi.com
$boost=5,site=americanscientist.org
$boost=5,site=airspacemag.com
$boost=5,site=tennessean.com
$boost=5,site=newsnationnow.com
$boost=5,site=arstechnica.com
$boost=5,site=verafiles.org
$boost=5,site=nejm.org
$boost=5,site=biomedcentral.com
$boost=5,site=apa.org
$boost=5,site=aaas.org
$boost=5,site=medpagetoday.com
$boost=5,site=voanews.com
$boost=5,site=edge.org
$boost=5,site=skeptoid.com
$boost=5,site=afr.com
$boost=5,site=syracuse.com
$boost=5,site=newscientist.com
$boost=5,site=sciencebasedmedicine.org
$boost=5,site=csmonitor.com
$boost=5,site=eagletribune.com
$boost=5,site=medscape.com
$boost=5,site=patch.com
$boost=5,site=defensenews.com
$boost=5,site=niskanencenter.org
$boost=5,site=zdf.de
$boost=5,site=group30.org
$boost=5,site=goodnewsnetwork.org
$boost=5,site=npr.org
$boost=5,site=ft.com
$boost=5,site=independentmail.com
$boost=5,site=wowt.com
$boost=5,site=spotlightpa.org
$boost=5,site=news.abs-cbn.com
$boost=5,site=web.randi.org
$boost=5,site=economist.com
$boost=5,site=ctvnews.ca
